
 Progress Chef Infra Server 15.10.111                                                                  Updated June 2026

 ----------------------------------------------------------------------------------------------------------------------------
 NOTICES REPORT
 ----------------------------------------------------------------------------------------------------------------------------

 Portions of the Products include certain open source and commercial third-party components listed below ("Third-Party
 Components"). The authors of the Third-Party Components require Progress Software Corporation ("PSC") to include the
 following notices and additional licensing terms as a condition of PSC's use of such Third-Party Components. You
 acknowledge that the authors of the Third-Party Components have no obligation to provide support to you for the Third-Party
 Components or the Product. You hereby undertake to comply with all licenses related to the applicable Third-Party
 Components. Notwithstanding anything to the contrary, to the extent that any of the terms and conditions of the Progress
 Agreement conflict, vary, or are in addition to the terms and conditions of the aforementioned third-party licenses for these
 technologies, such terms and conditions are offered by PSC alone and not by any other party.

 ----------------------------------------------------------------------------------------------------------------------------
 Report Content
   - General License Information
   - Components
   - License Data and Text
 ----------------------------------------------------------------------------------------------------------------------------

 General License Information:

 ----------------------------------------------------------------------------------------------------------------------------

 GENERATIVE ARTIFICIAL INTELLIGENCE INTEGRATION
   If the Software documentation specifies integration with some form of generative artificial intelligence (AI), then the
   Software will include a configuration to connect to AI. You acknowledge that a separate license or subscription access to
   AI governed by the terms and conditions of a license agreement from AI licensor will be required for use and access of AI
   capabilities integrated with the Software. You will be responsible to comply with the terms of such license agreement for a
   valid use of AI. You acknowledge and accept that Progress is not a party to the license agreement between You and AI
   licensor for AI use, and as a result Progress does not have any control over AI and its availability, and Progress disclaims
   any and all liabilities for any output, error, damages, loss, etc., or any other result of Your use of AI integrated with
   the Software.

 ----------------------------------------------------------------------------------------------------------------------------

 NOTICE FROM PROGRESS SOFTWARE CORPORATION: Additional notices may be included in the release notes or other
 documentation that accompanies updates  received in connection with support of the Product.

 ----------------------------------------------------------------------------------------------------------------------------

 PUBLISH SOURCE REQUIREMENTS
 The Product contains the following third-party technologies licensed to PSC for which User is subject to the terms of a third-
 party license, a copy of which is included herein. PSC will, at Licensee's request, provide a copy of the source code for
 these third-party technologies, including modifications, if any, made by PSC. PSC may charge reasonable shipping and
 handling charges for such distribution. Licensee may also obtain the source code for these third-party technologies through
 http://iue.progress.com/3dpartysoftwares/Pages/default.aspx by following the instructions set forth therein.

  base16 | 1.0.0
  erlsom | 1.2.1
  Erlsom | 1.2.1
  JSON for Ruby | 2.19.5
  kgio | 2.11.4
  public_suffix_service | 0.6.20240107
  raindrops | 0.20.1
  RDoc | 7.2.0
  sslshake | 1.3.1
  Unicorn | 6.1.0
  vault | 0.18.2

 ----------------------------------------------------------------------------------------------------------------------------

 LGPL LICENSE REQUIREMENTS
 The Product contains the following third-party technologies, which are subject to the terms of the GNU Library General
 Public License Version 2 (LGPL v2), GNU Lesser General Public License Version 2.1 (LGPL v2.1) or GNU Lesser General
 Public License Version 3 (LGPL v3).  In compliance with such Licenses, PSC provides You with reverse-engineering
 permission solely to the extent necessary in order to debug modifications made to libraries licensed under the LGPL v2,
 LGPL v2.1, or LGPL v3 (as identified herein).

  Erlsom | 1.2.1
  kgio | 2.11.4
  raindrops | 0.20.1

 ----------------------------------------------------------------------------------------------------------------------------

Components: 

| -------------------------------------- | ------------------------------------- | ---------------------------------------- |
| rebar3_hex 7.1.0                       | https://github.com/tsloughter/rebar3_ | Apache License 2.0                       |
|                                        |   hex                                 |                                          |
| rebar3_port_compiler 1.15.0            | https://github.com/blt/port_compiler  | MIT License                              |
| rebar3_port_compiler 1.6.0             | https://github.com/blt/port_compiler  | MIT License                              |
| recon 2.5.1                            | http://ferd.github.io/recon/          | BSD 3-clause "New" or "Revised" License  |
| recon 2.5.1                            | https://github.com/ferd/recon/        | BSD 3-clause "New" or "Revised" License  |
| reline 0.6.3                           | https://github.com/ruby/reline        | BSD 2-clause "Simplified" License        |
| responders 3.2.0                       | http://blog.plataformatec.com.br/     | MIT License                              |
| rgrove/crass 1.0.6                     | https://github.com/rgrove/crass       | MIT License                              |
| rouge 4.7.0                            | http://github.com/jayferd/rouge       | BSD 2-clause "Simplified" License        |
| RSpec 2.14.1                           | http://rspec.info/                    | MIT License                              |
| RSpec 2.14.5                           | http://rspec.info/                    | MIT License                              |
| RSpec 2.14.6                           | http://rspec.info/                    | MIT License                              |
| RSpec 2.14.8                           | http://rspec.info/                    | MIT License                              |
| RSpec 3.13.2                           | http://rspec.info/                    | MIT License                              |
| RSpec 3.13.5                           | http://rspec.info/                    | MIT License                              |
| RSpec 3.13.6                           | http://rspec.info/                    | MIT License                              |
| RSpec 3.13.8                           | http://rspec.info/                    | MIT License                              |
| RSpec 6.1.5                            | http://rspec.info/                    | MIT License                              |
| rspec-its 2.0.0                        | https://github.com/rspec/rspec-its    | MIT License                              |
| rspec_junit_formatter 0.6.0            | https://github.com/sj26/rspec_junit_f | MIT License                              |
|                                        |   ormatter                            |                                          |
| rspec-rerun 0.3.1                      | https://github.com/dblock/rspec-rerun | MIT License                              |
| rspec-rerun 1.1.0                      | https://github.com/dblock/rspec-rerun | MIT License                              |
| rspec-support 3.13.7                   | https://github.com/rspec/rspec-suppor | MIT License                              |
|                                        |   t                                   |                                          |
| rubocop 1.84.2                         | http://batsov.com/rubocop             | MIT License                              |
| rubocop-ast 1.49.1                     | https://www.rubocop.org/              | MIT License                              |
| ruby/benchmark 0.5.0                   | https://github.com/ruby/benchmark     | BSD 2-clause "Simplified" License        |
| rubychan's coderay 1.1.3               | http://coderay.rubychan.de            | MIT License                              |
| ruby-coffee-script 2.4.1               | http://coffeescript.org/              | Expat License                            |
| ruby csv 3.3.5                         | http://rubygems.org                   | BSD 2-clause "Simplified" License        |
| ruby/drb 2.2.3                         | https://github.com/ruby/drb           | BSD 2-clause "Simplified" License        |
| Ruby/EventMachine 1.2.7                | http://rubyeventmachine.com/          | BSD 2-clause "Simplified" License        |
| ruby-i18n 1.14.7                       | https://github.com/ruby-i18n/i18n     | MIT License                              |
| ruby-i18n 1.14.8                       | https://github.com/ruby-i18n/i18n     | MIT License                              |
| ruby/logger 1.7.0                      | https://github.com/ruby/logger        | BSD 2-clause "Simplified" License        |
| ruby-mail 2.9.0                        | https://github.com/mikel/mail         | MIT License                              |
| ruby-mime-types 3.7.0                  | https://rubygems.org/gems/mime-types/ | MIT License                              |
| ruby-net-ssh 7.3.2                     | http://net-ssh.github.com/net-ssh     | MIT License                              |
| rubyntlm 0.6.5                         | https://github.com/winrb/rubyntlm     | MIT License                              |
| Ruby on Rails 7.0.8.7                  | http://www.rubyonrails.org            | MIT License                              |
| Ruby on Rails 7.2.3.1                  | http://www.rubyonrails.org            | MIT License                              |
| ruby-pg 1.5.9                          | http://bitbucket.org/ged/ruby-pg/     | BSD 2-clause "Simplified" License        |
| Ruby Public Suffix 6.0.1               | http://www.simonecarletti.com/blog/20 | MIT License                              |
|                                        |   10/06/public-suffix-list-library-fo |                                          |
|                                        |   r-ruby/                             |                                          |
| Ruby Public Suffix 6.0.2               | http://www.simonecarletti.com/blog/20 | MIT License                              |
|                                        |   10/06/public-suffix-list-library-fo |                                          |
|                                        |   r-ruby/                             |                                          |
| ruby/rexml 3.4.4                       | https://github.com/ruby/rexml         | BSD 2-clause "Simplified" License        |
| RubyZip 2.4.1                          | http://sourceforge.net/projects/rubyz | BSD 2-clause "Simplified" License        |
|                                        |   ip                                  |                                          |
| sassc 2.4.0                            | https://github.com/hcatlin/sassc      | MIT License                              |
| sassc-rails 2.1.2                      | https://github.com/bolandrm/sassc-rai | MIT License                              |
